product_category_name,product_category_name_english,noise_flag
,,A1
informatica_acessorios,computers_accessories,
categória,ELETRONICOOS,X9
cama_mesa_banho,bed_bath_table,A1
,,B2
esporte_lazer,sports_leisure,X9
perfumaria,perfumery,B2
utilidÃ£des_dÃ³mesticÃ£s,hÃ³usewÃ£res,A1
telefonia,telephony,X9
relogios_presentes,watches_gifts,
,,X9
bebes,baby,
categória,electróncos,
electróncos,eletronicos,A1
brinquedos,toys,A1
telefonia_fixa,fixed_telephony,B2
ferramentas_jardim,garden_tools,
fÃ£shiÃ³n_bÃ³lsÃ£s_e_Ã£cessÃ³riÃ³s,fÃ£shiÃ³n_bÃ£gs_Ã£ccessÃ³ries,A1
,,A1
consoles_games,consoles_games,X9
audio,audio,A1
fashion_calcados,fashion_shoes,
electróncos,electróncos,
mÃ£lÃ£s_Ã£cessÃ³riÃ³s,luggÃ£ge_Ã£ccessÃ³ries,B2
climatizacao,air_conditioning,B2
construcao_ferramentas_construcao,construction_tools_construction,A1
mÃ³veis_cÃ³zinhÃ£_Ã£reÃ£_de_servicÃ³_jÃ£ntÃ£r_e_jÃ£rdim,kitchen_dining_lÃ£undry_gÃ£rden_furniture,A1
construcao_ferramentas_jardim,costruction_tools_garden,
fashion_roupa_masculina,fashion_male_clothing,
pet_shop,pet_shop,X9
moveis_escritorio,office_furniture,X9
market_place,market_place,A1
eletronicos,electronics,A1
eletrodomesticos,home_appliances,
artigos_de_festas,party_supplies,B2
casa_conforto,home_confort,A1
construcao_ferramentas_ferramentas,costruction_tools_tools,A1
agro_industria_e_comercio,agro_industry_and_commerce,X9
moveis_colchao_e_estofado,furniture_mattress_and_upholstery,X9
livros_tecnicos,books_technical,A1
casa_construcao,home_construction,X9
instrumentos_musicais,musical_instruments,A1
moveis_sala,furniture_living_room,
construcao_ferramentas_iluminacao,construction_tools_lights,A1
industria_comercio_e_negocios,industry_commerce_and_business,
alimentos,food,
artes,art,X9
moveis_quarto,furniture_bedroom,B2
livros_interesse_geral,books_general_interest,
,,A1
ELETRONICOOS,ELETRONICOOS,A1
electróncos,categória,B2
sinalizacao_e_seguranca,signaling_and_security,
pcs,computers,B2
artigos_de_natal,christmas_supplies,A1
,,
electróncos,electróncos,A1
livros_importados,books_imported,B2
bebidas,drinks,X9
cine_foto,cine_photo,X9
la_cuisine,la_cuisine,
musica,music,X9
casa_conforto_2,home_comfort_2,A1
portateis_casa_forno_e_cafe,small_appliances_home_oven_and_coffee,B2
ELETRONICOOS,Electronics,B2
dvds_blu_ray,dvds_blu_ray,
flores,flowers,B2
artes_e_artesanato,arts_and_craftmanship,
fraldas_higiene,diapers_and_hygiene,A1
fashion_roupa_infanto_juvenil,fashion_childrens_clothes,B2
seguros_e_servicos,security_and_services,X9
dvds_blu_ray,dvds_blu_ray,
moveis_cozinha_area_de_servico_jantar_e_jardim,kitchen_dining_laundry_garden_furniture,B2
artes_e_artesanato,arts_and_craftmanship,B2
artigos_de_natal,christmas_supplies,X9
